Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
TO                   : 98
VAR                  : 20
VOID                 : 39
WHILE                : 95
WRITE                : 88
error                : 

Nonterminals, with rules where they appear

a_exp                : 109 110
add_print            : 89 90
add_read             : 86
asign                : 10 14
asign_aux            : 98
asign_aux2           : 98
asignacion           : 14 54
atomic_assign        : 61 98 98 101
atributos            : 10 12
b_exp                : 114 115
bloque               : 3 70 73 95 98
bloque_return        : 34
c_exp                : 118 119 120 121 122
ciclo_f              : 60
ciclo_w              : 59
clase                : 1 5
clase1               : 5
clase2               : 5
clase3               : 5
condicion            : 55
condicion1           : 70
cteb                 : 147
ctef                 : 145
ctei                 : 144
ctestr               : 146
cuad_param           : 81 84
d_exp                : 128 129 130
declaracion          : 10 12 20 22
declaracion1         : 24 30
declaracion2         : 25
declaracion3         : 26
declaracion4         : 25
declaracion5         : 24
declaraciones        : 20 22
e                    : 2 4 6 7 9 11 13 15 17 19 21 23 27 29 31 35 37 40 42 44 53 62 65 67 69 71 72 74 75 80 82 83 85 87 91 93 96 97 99 100 102 103 104 105 106 111 112 113 116 117 123 124 125 126 127 131 132 133 137 138 139 148 149 150 151 152
e_exp                : 134 135 136
escribir             : 58
escribir1            : 88 92
escribir2            : 89 90
estatuto             : 52
estatutos            : 49 50 51 52
exp1                 : 109 110
exp2                 : 114 115
exp3                 : 118 119 120 121 122
exp4                 : 128 129 130
exp5                 : 134 135 136
expresion            : 61 66 68 70 81 84 90 95 98 98 108 140
fill                 : 70
for_temp             : 98
funcion              : 1 16 18 34
funcion1             : 34
funcion2             : 34
funcion3             : 41 43
funcion_void         : 39
generar_cuadr        : 86 89 90
goto                 : 73
gotoF                : 70 95 98
goto_main            : 1
guardar_id           : 34
inicializar_clase    : 5
leer                 : 57
llamada              : 143
llamada1             : 76 77
llamada2             : 76 77
llamada3             : 81 84
llamada_void         : 56
main                 : 1
main_start           : 3
metodos              : 16 18
migaja               : 98
pop_operador         : 98 101 110 115 119 120 121 122 129 130 135 136
programa             : 0
push1                : 101
push_and             : 115
push_comp            : 121
push_div             : 136
push_gt              : 120
push_lt              : 98 119
push_minus           : 130
push_mult            : 135
push_noteq           : 122
push_or              : 110
push_plus            : 101 129
push_while           : 95
regresar             : 50
regresar_void        : 51
reiniciar_func       : 34
return_while         : 95
save_aux             : 98 98 101
save_aux2            : 98
texto                : 89
tipo                 : 32 38 41 43
update_fill_go       : 98
validar_id           : 76 77
var_cte              : 141
variable             : 61 86 98 142
variable1            : 63
variable2            : 63
variable3            : 66
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON goto_main clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON goto_main clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON goto_main clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . goto_main clase vars funcion main
    (2) goto_main -> . e
    (153) e -> .

    CLASS           reduce using rule 153 (e -> .)
    VAR             reduce using rule 153 (e -> .)
    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)

    goto_main                      shift and go to state 5
    e                              shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON goto_main . clase vars funcion main
    (5) clase -> . CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (6) clase -> . e
    (153) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 153 (e -> .)
    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)

    clase                          shift and go to state 7
    e                              shift and go to state 9

state 6

    (2) goto_main -> e .

    CLASS           reduce using rule 2 (goto_main -> e .)
    VAR             reduce using rule 2 (goto_main -> e .)
    VOID            reduce using rule 2 (goto_main -> e .)
    INT             reduce using rule 2 (goto_main -> e .)
    FLOAT           reduce using rule 2 (goto_main -> e .)
    STRING          reduce using rule 2 (goto_main -> e .)
    BOOL            reduce using rule 2 (goto_main -> e .)
    MAIN            reduce using rule 2 (goto_main -> e .)


state 7

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase . vars funcion main
    (20) vars -> . VAR declaracion declaraciones
    (21) vars -> . e
    (153) e -> .

    VAR             shift and go to state 11
    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)

    vars                           shift and go to state 10
    e                              shift and go to state 12

state 8

    (5) clase -> CLASS . inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (7) inicializar_clase -> . e
    (153) e -> .

    ID              reduce using rule 153 (e -> .)

    inicializar_clase              shift and go to state 13
    e                              shift and go to state 14

state 9

    (6) clase -> e .

    VAR             reduce using rule 6 (clase -> e .)
    VOID            reduce using rule 6 (clase -> e .)
    INT             reduce using rule 6 (clase -> e .)
    FLOAT           reduce using rule 6 (clase -> e .)
    STRING          reduce using rule 6 (clase -> e .)
    BOOL            reduce using rule 6 (clase -> e .)
    MAIN            reduce using rule 6 (clase -> e .)


state 10

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars . funcion main
    (34) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (35) funcion -> . e
    (38) funcion1 -> . tipo
    (39) funcion1 -> . VOID funcion_void
    (153) e -> .
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

    VOID            shift and go to state 19
    MAIN            reduce using rule 153 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    funcion                        shift and go to state 15
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 11

    (20) vars -> VAR . declaracion declaraciones
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 24
    declaracion1                   shift and go to state 25

state 12

    (21) vars -> e .

    VOID            reduce using rule 21 (vars -> e .)
    INT             reduce using rule 21 (vars -> e .)
    FLOAT           reduce using rule 21 (vars -> e .)
    STRING          reduce using rule 21 (vars -> e .)
    BOOL            reduce using rule 21 (vars -> e .)
    MAIN            reduce using rule 21 (vars -> e .)


state 13

    (5) clase -> CLASS inicializar_clase . ID clase1 LCBRAC clase2 clase3 RCBRAC clase

    ID              shift and go to state 27


state 14

    (7) inicializar_clase -> e .

    ID              reduce using rule 7 (inicializar_clase -> e .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion . main
    (3) main -> . MAIN LPAR RPAR main_start bloque

    MAIN            shift and go to state 29

    main                           shift and go to state 28

state 16

    (34) funcion -> funcion1 . FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion

    FUNCTION        shift and go to state 30


state 17

    (35) funcion -> e .

    MAIN            reduce using rule 35 (funcion -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)
    RCBRAC          reduce using rule 35 (funcion -> e .)


state 18

    (38) funcion1 -> tipo .

    FUNCTION        reduce using rule 38 (funcion1 -> tipo .)


state 19

    (39) funcion1 -> VOID . funcion_void
    (40) funcion_void -> . e
    (153) e -> .

    FUNCTION        reduce using rule 153 (e -> .)

    funcion_void                   shift and go to state 31
    e                              shift and go to state 32

state 20

    (45) tipo -> INT .

    FUNCTION        reduce using rule 45 (tipo -> INT .)
    SEMICOLON       reduce using rule 45 (tipo -> INT .)
    COMMA           reduce using rule 45 (tipo -> INT .)
    RPAR            reduce using rule 45 (tipo -> INT .)


state 21

    (46) tipo -> FLOAT .

    FUNCTION        reduce using rule 46 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 46 (tipo -> FLOAT .)
    COMMA           reduce using rule 46 (tipo -> FLOAT .)
    RPAR            reduce using rule 46 (tipo -> FLOAT .)


state 22

    (47) tipo -> STRING .

    FUNCTION        reduce using rule 47 (tipo -> STRING .)
    SEMICOLON       reduce using rule 47 (tipo -> STRING .)
    COMMA           reduce using rule 47 (tipo -> STRING .)
    RPAR            reduce using rule 47 (tipo -> STRING .)


state 23

    (48) tipo -> BOOL .

    FUNCTION        reduce using rule 48 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 48 (tipo -> BOOL .)
    COMMA           reduce using rule 48 (tipo -> BOOL .)
    RPAR            reduce using rule 48 (tipo -> BOOL .)


state 24

    (20) vars -> VAR declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (153) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 34
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 25

    (24) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 36


state 26

    (25) declaracion1 -> ID . declaracion2 declaracion4
    (26) declaracion2 -> . LSBRAC CTEI RSBRAC declaracion3
    (27) declaracion2 -> . e
    (153) e -> .

    LSBRAC          shift and go to state 38
    COMMA           reduce using rule 153 (e -> .)
    COLON           reduce using rule 153 (e -> .)

    declaracion2                   shift and go to state 37
    e                              shift and go to state 39

state 27

    (5) clase -> CLASS inicializar_clase ID . clase1 LCBRAC clase2 clase3 RCBRAC clase
    (8) clase1 -> . LT INHERITS ID GT
    (9) clase1 -> . e
    (153) e -> .

    LT              shift and go to state 41
    LCBRAC          reduce using rule 153 (e -> .)

    clase1                         shift and go to state 40
    e                              shift and go to state 42

state 28

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .)


state 29

    (3) main -> MAIN . LPAR RPAR main_start bloque

    LPAR            shift and go to state 43


state 30

    (34) funcion -> funcion1 FUNCTION . guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (36) guardar_id -> . ID

    ID              shift and go to state 45

    guardar_id                     shift and go to state 44

state 31

    (39) funcion1 -> VOID funcion_void .

    FUNCTION        reduce using rule 39 (funcion1 -> VOID funcion_void .)


state 32

    (40) funcion_void -> e .

    FUNCTION        reduce using rule 40 (funcion_void -> e .)


state 33

    (22) declaraciones -> declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (153) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 46
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 34

    (20) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 20 (vars -> VAR declaracion declaraciones .)


state 35

    (23) declaraciones -> e .

    VOID            reduce using rule 23 (declaraciones -> e .)
    INT             reduce using rule 23 (declaraciones -> e .)
    FLOAT           reduce using rule 23 (declaraciones -> e .)
    STRING          reduce using rule 23 (declaraciones -> e .)
    BOOL            reduce using rule 23 (declaraciones -> e .)
    MAIN            reduce using rule 23 (declaraciones -> e .)


state 36

    (24) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (32) declaracion5 -> . tipo
    (33) declaracion5 -> . ID
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

    ID              shift and go to state 49
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    declaracion5                   shift and go to state 47
    tipo                           shift and go to state 48

state 37

    (25) declaracion1 -> ID declaracion2 . declaracion4
    (30) declaracion4 -> . COMMA declaracion1
    (31) declaracion4 -> . e
    (153) e -> .

    COMMA           shift and go to state 51
    COLON           reduce using rule 153 (e -> .)

    declaracion4                   shift and go to state 50
    e                              shift and go to state 52

state 38

    (26) declaracion2 -> LSBRAC . CTEI RSBRAC declaracion3

    CTEI            shift and go to state 53


state 39

    (27) declaracion2 -> e .

    COMMA           reduce using rule 27 (declaracion2 -> e .)
    COLON           reduce using rule 27 (declaracion2 -> e .)


state 40

    (5) clase -> CLASS inicializar_clase ID clase1 . LCBRAC clase2 clase3 RCBRAC clase

    LCBRAC          shift and go to state 54


state 41

    (8) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 55


state 42

    (9) clase1 -> e .

    LCBRAC          reduce using rule 9 (clase1 -> e .)


state 43

    (3) main -> MAIN LPAR . RPAR main_start bloque

    RPAR            shift and go to state 56


state 44

    (34) funcion -> funcion1 FUNCTION guardar_id . LPAR funcion2 RPAR bloque_return reiniciar_func funcion

    LPAR            shift and go to state 57


state 45

    (36) guardar_id -> ID .

    LPAR            reduce using rule 36 (guardar_id -> ID .)


state 46

    (22) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 22 (declaraciones -> declaracion declaraciones .)


state 47

    (24) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 58


state 48

    (32) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 32 (declaracion5 -> tipo .)


state 49

    (33) declaracion5 -> ID .

    SEMICOLON       reduce using rule 33 (declaracion5 -> ID .)


state 50

    (25) declaracion1 -> ID declaracion2 declaracion4 .

    COLON           reduce using rule 25 (declaracion1 -> ID declaracion2 declaracion4 .)


state 51

    (30) declaracion4 -> COMMA . declaracion1
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion1                   shift and go to state 59

state 52

    (31) declaracion4 -> e .

    COLON           reduce using rule 31 (declaracion4 -> e .)


state 53

    (26) declaracion2 -> LSBRAC CTEI . RSBRAC declaracion3

    RSBRAC          shift and go to state 60


state 54

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC . clase2 clase3 RCBRAC clase
    (10) clase2 -> . ATTRIBUTES declaracion atributos asign
    (11) clase2 -> . e
    (153) e -> .

    ATTRIBUTES      shift and go to state 62
    METHODS         reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)

    clase2                         shift and go to state 61
    e                              shift and go to state 63

state 55

    (8) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 64


state 56

    (3) main -> MAIN LPAR RPAR . main_start bloque
    (4) main_start -> . e
    (153) e -> .

    LCBRAC          reduce using rule 153 (e -> .)

    main_start                     shift and go to state 65
    e                              shift and go to state 66

state 57

    (34) funcion -> funcion1 FUNCTION guardar_id LPAR . funcion2 RPAR bloque_return reiniciar_func funcion
    (41) funcion2 -> . ID COLON tipo funcion3
    (42) funcion2 -> . e
    (153) e -> .

    ID              shift and go to state 68
    RPAR            reduce using rule 153 (e -> .)

    funcion2                       shift and go to state 67
    e                              shift and go to state 69

state 58

    (24) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    INT             reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    FLOAT           reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    STRING          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    BOOL            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    MAIN            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    METHODS         reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    RCBRAC          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)


state 59

    (30) declaracion4 -> COMMA declaracion1 .

    COLON           reduce using rule 30 (declaracion4 -> COMMA declaracion1 .)


state 60

    (26) declaracion2 -> LSBRAC CTEI RSBRAC . declaracion3
    (28) declaracion3 -> . LSBRAC CTEI RSBRAC
    (29) declaracion3 -> . e
    (153) e -> .

    LSBRAC          shift and go to state 70
    COMMA           reduce using rule 153 (e -> .)
    COLON           reduce using rule 153 (e -> .)

    declaracion3                   shift and go to state 71
    e                              shift and go to state 72

state 61

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 . clase3 RCBRAC clase
    (16) clase3 -> . METHODS funcion metodos
    (17) clase3 -> . e
    (153) e -> .

    METHODS         shift and go to state 74
    RCBRAC          reduce using rule 153 (e -> .)

    clase3                         shift and go to state 73
    e                              shift and go to state 75

state 62

    (10) clase2 -> ATTRIBUTES . declaracion atributos asign
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 76
    declaracion1                   shift and go to state 25

state 63

    (11) clase2 -> e .

    METHODS         reduce using rule 11 (clase2 -> e .)
    RCBRAC          reduce using rule 11 (clase2 -> e .)


state 64

    (8) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 77


state 65

    (3) main -> MAIN LPAR RPAR main_start . bloque
    (49) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 79

    bloque                         shift and go to state 78

state 66

    (4) main_start -> e .

    LCBRAC          reduce using rule 4 (main_start -> e .)


state 67

    (34) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 . RPAR bloque_return reiniciar_func funcion

    RPAR            shift and go to state 80


state 68

    (41) funcion2 -> ID . COLON tipo funcion3

