Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
ctei                 : 136
ctestr               : 138
d_exp                : 120 121 122
declaracion          : 10 12 20 22
declaracion1         : 24 30
declaracion2         : 25
declaracion3         : 26
declaracion4         : 25
declaracion5         : 24
declaraciones        : 20 22
e                    : 2 4 6 7 9 11 13 15 17 19 21 23 27 29 31 35 38 39 41 43 50 62 64 66 68 69 71 72 75 77 79 81 85 87 90 91 93 94 95 96 98 99 103 104 105 108 109 115 116 117 118 119 123 124 125 129 130 131 140 141 142 143 144
e_exp                : 126 127 128
escribir             : 55
escribir1            : 82 86
escribir2            : 83 84
estatuto             : 49
estatutos            : 48 49
exp1                 : 101 102
exp2                 : 106 107
exp3                 : 110 111 112 113 114
exp4                 : 120 121 122
exp5                 : 126 127 128
expresion            : 59 63 65 67 76 78 84 89 92 92 100 132
fill                 : 67
funcion              : 1 16 18 34
funcion1             : 34
funcion2             : 34
funcion3             : 40 42
funcion_void         : 37
generar_cuadr        : 80 83 84
goto                 : 70
gotoF                : 67 89 92
goto_main            : 1
inicializar_clase    : 5
inicio               : 34
leer                 : 54
llamada              : 53 135
llamada1             : 73
llamada2             : 73
llamada3             : 76 78
main                 : 1
main_start           : 3
metodos              : 16 18
migaja               : 92
pop_for              : 92
pop_operador         : 102 107 111 112 113 114 121 122 127 128
pop_operfor          : 97
programa             : 0
push1                : 97
push_and             : 107
push_comp            : 113
push_div             : 128
push_gt              : 112
push_lt              : 92 111
push_minus           : 122
push_mult            : 127
push_noteq           : 114
push_or              : 102
push_plus            : 97 121
push_while           : 89
regresar             : 58
return_while         : 89
texto                : 83
tipo                 : 32 36 40 42
update_fill_go       : 92
var_cte              : 133
variable             : 59 80 92 134
variable1            : 60
variable2            : 60
variable3            : 63
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON goto_main clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON goto_main clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON goto_main clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . goto_main clase vars funcion main
    (2) goto_main -> . e
    (145) e -> .

    CLASS           reduce using rule 145 (e -> .)
    VAR             reduce using rule 145 (e -> .)
    VOID            reduce using rule 145 (e -> .)
    INT             reduce using rule 145 (e -> .)
    FLOAT           reduce using rule 145 (e -> .)
    STRING          reduce using rule 145 (e -> .)
    BOOL            reduce using rule 145 (e -> .)
    MAIN            reduce using rule 145 (e -> .)

    goto_main                      shift and go to state 5
    e                              shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON goto_main . clase vars funcion main
    (5) clase -> . CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (6) clase -> . e
    (145) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 145 (e -> .)
    VOID            reduce using rule 145 (e -> .)
    INT             reduce using rule 145 (e -> .)
    FLOAT           reduce using rule 145 (e -> .)
    STRING          reduce using rule 145 (e -> .)
    BOOL            reduce using rule 145 (e -> .)
    MAIN            reduce using rule 145 (e -> .)

    clase                          shift and go to state 7
    e                              shift and go to state 9

state 6

    (2) goto_main -> e .

    CLASS           reduce using rule 2 (goto_main -> e .)
    VAR             reduce using rule 2 (goto_main -> e .)
    VOID            reduce using rule 2 (goto_main -> e .)
    INT             reduce using rule 2 (goto_main -> e .)
    FLOAT           reduce using rule 2 (goto_main -> e .)
    STRING          reduce using rule 2 (goto_main -> e .)
    BOOL            reduce using rule 2 (goto_main -> e .)
    MAIN            reduce using rule 2 (goto_main -> e .)


state 7

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase . vars funcion main
    (20) vars -> . VAR declaracion declaraciones
    (21) vars -> . e
    (145) e -> .

    VAR             shift and go to state 11
    VOID            reduce using rule 145 (e -> .)
    INT             reduce using rule 145 (e -> .)
    FLOAT           reduce using rule 145 (e -> .)
    STRING          reduce using rule 145 (e -> .)
    BOOL            reduce using rule 145 (e -> .)
    MAIN            reduce using rule 145 (e -> .)

    vars                           shift and go to state 10
    e                              shift and go to state 12

state 8

    (5) clase -> CLASS . inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (7) inicializar_clase -> . e
    (145) e -> .

    ID              reduce using rule 145 (e -> .)

    inicializar_clase              shift and go to state 13
    e                              shift and go to state 14

state 9

    (6) clase -> e .

    VAR             reduce using rule 6 (clase -> e .)
    VOID            reduce using rule 6 (clase -> e .)
    INT             reduce using rule 6 (clase -> e .)
    FLOAT           reduce using rule 6 (clase -> e .)
    STRING          reduce using rule 6 (clase -> e .)
    BOOL            reduce using rule 6 (clase -> e .)
    MAIN            reduce using rule 6 (clase -> e .)


state 10

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars . funcion main
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (145) e -> .
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

    VOID            shift and go to state 19
    MAIN            reduce using rule 145 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    funcion                        shift and go to state 15
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 11

    (20) vars -> VAR . declaracion declaraciones
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 24
    declaracion1                   shift and go to state 25

state 12

    (21) vars -> e .

    VOID            reduce using rule 21 (vars -> e .)
    INT             reduce using rule 21 (vars -> e .)
    FLOAT           reduce using rule 21 (vars -> e .)
    STRING          reduce using rule 21 (vars -> e .)
    BOOL            reduce using rule 21 (vars -> e .)
    MAIN            reduce using rule 21 (vars -> e .)


state 13

    (5) clase -> CLASS inicializar_clase . ID clase1 LCBRAC clase2 clase3 RCBRAC clase

    ID              shift and go to state 27


state 14

    (7) inicializar_clase -> e .

    ID              reduce using rule 7 (inicializar_clase -> e .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion . main
    (3) main -> . MAIN LPAR RPAR main_start bloque

    MAIN            shift and go to state 29

    main                           shift and go to state 28

state 16

    (34) funcion -> funcion1 . FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion

    FUNCTION        shift and go to state 30


state 17

    (35) funcion -> e .

    MAIN            reduce using rule 35 (funcion -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)
    RCBRAC          reduce using rule 35 (funcion -> e .)


state 18

    (36) funcion1 -> tipo .

    FUNCTION        reduce using rule 36 (funcion1 -> tipo .)


state 19

    (37) funcion1 -> VOID . funcion_void
    (38) funcion_void -> . e
    (145) e -> .

    FUNCTION        reduce using rule 145 (e -> .)

    funcion_void                   shift and go to state 31
    e                              shift and go to state 32

state 20

    (44) tipo -> INT .

    FUNCTION        reduce using rule 44 (tipo -> INT .)
    SEMICOLON       reduce using rule 44 (tipo -> INT .)
    COMMA           reduce using rule 44 (tipo -> INT .)
    RPAR            reduce using rule 44 (tipo -> INT .)


state 21

    (45) tipo -> FLOAT .

    FUNCTION        reduce using rule 45 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 45 (tipo -> FLOAT .)
    COMMA           reduce using rule 45 (tipo -> FLOAT .)
    RPAR            reduce using rule 45 (tipo -> FLOAT .)


state 22

    (46) tipo -> STRING .

    FUNCTION        reduce using rule 46 (tipo -> STRING .)
    SEMICOLON       reduce using rule 46 (tipo -> STRING .)
    COMMA           reduce using rule 46 (tipo -> STRING .)
    RPAR            reduce using rule 46 (tipo -> STRING .)


state 23

    (47) tipo -> BOOL .

    FUNCTION        reduce using rule 47 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 47 (tipo -> BOOL .)
    COMMA           reduce using rule 47 (tipo -> BOOL .)
    RPAR            reduce using rule 47 (tipo -> BOOL .)


state 24

    (20) vars -> VAR declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (145) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 145 (e -> .)
    INT             reduce using rule 145 (e -> .)
    FLOAT           reduce using rule 145 (e -> .)
    STRING          reduce using rule 145 (e -> .)
    BOOL            reduce using rule 145 (e -> .)
    MAIN            reduce using rule 145 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 34
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 25

    (24) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 36


state 26

    (25) declaracion1 -> ID . declaracion2 declaracion4
    (26) declaracion2 -> . LSBRAC CTEI RSBRAC declaracion3
    (27) declaracion2 -> . e
    (145) e -> .

    LSBRAC          shift and go to state 38
    COMMA           reduce using rule 145 (e -> .)
    COLON           reduce using rule 145 (e -> .)

    declaracion2                   shift and go to state 37
    e                              shift and go to state 39

state 27

    (5) clase -> CLASS inicializar_clase ID . clase1 LCBRAC clase2 clase3 RCBRAC clase
    (8) clase1 -> . LT INHERITS ID GT
    (9) clase1 -> . e
    (145) e -> .

    LT              shift and go to state 41
    LCBRAC          reduce using rule 145 (e -> .)

    clase1                         shift and go to state 40
    e                              shift and go to state 42

state 28

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .)


state 29

    (3) main -> MAIN . LPAR RPAR main_start bloque

    LPAR            shift and go to state 43


state 30

    (34) funcion -> funcion1 FUNCTION . ID inicio LPAR funcion2 RPAR bloque funcion

    ID              shift and go to state 44


state 31

    (37) funcion1 -> VOID funcion_void .

    FUNCTION        reduce using rule 37 (funcion1 -> VOID funcion_void .)


state 32

    (38) funcion_void -> e .

    FUNCTION        reduce using rule 38 (funcion_void -> e .)


state 33

    (22) declaraciones -> declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (145) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 145 (e -> .)
    INT             reduce using rule 145 (e -> .)
    FLOAT           reduce using rule 145 (e -> .)
    STRING          reduce using rule 145 (e -> .)
    BOOL            reduce using rule 145 (e -> .)
    MAIN            reduce using rule 145 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 45
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 34

    (20) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 20 (vars -> VAR declaracion declaraciones .)


state 35

    (23) declaraciones -> e .

    VOID            reduce using rule 23 (declaraciones -> e .)
    INT             reduce using rule 23 (declaraciones -> e .)
    FLOAT           reduce using rule 23 (declaraciones -> e .)
    STRING          reduce using rule 23 (declaraciones -> e .)
    BOOL            reduce using rule 23 (declaraciones -> e .)
    MAIN            reduce using rule 23 (declaraciones -> e .)


state 36

    (24) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (32) declaracion5 -> . tipo
    (33) declaracion5 -> . ID
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

    ID              shift and go to state 48
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    declaracion5                   shift and go to state 46
    tipo                           shift and go to state 47

state 37

    (25) declaracion1 -> ID declaracion2 . declaracion4
    (30) declaracion4 -> . COMMA declaracion1
    (31) declaracion4 -> . e
    (145) e -> .

    COMMA           shift and go to state 50
    COLON           reduce using rule 145 (e -> .)

    declaracion4                   shift and go to state 49
    e                              shift and go to state 51

state 38

    (26) declaracion2 -> LSBRAC . CTEI RSBRAC declaracion3

    CTEI            shift and go to state 52


state 39

    (27) declaracion2 -> e .

    COMMA           reduce using rule 27 (declaracion2 -> e .)
    COLON           reduce using rule 27 (declaracion2 -> e .)


state 40

    (5) clase -> CLASS inicializar_clase ID clase1 . LCBRAC clase2 clase3 RCBRAC clase

    LCBRAC          shift and go to state 53


state 41

    (8) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 54


state 42

    (9) clase1 -> e .

    LCBRAC          reduce using rule 9 (clase1 -> e .)


state 43

    (3) main -> MAIN LPAR . RPAR main_start bloque

    RPAR            shift and go to state 55


state 44

    (34) funcion -> funcion1 FUNCTION ID . inicio LPAR funcion2 RPAR bloque funcion
    (39) inicio -> . e
    (145) e -> .

    LPAR            reduce using rule 145 (e -> .)

    inicio                         shift and go to state 56
    e                              shift and go to state 57

state 45

    (22) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 22 (declaraciones -> declaracion declaraciones .)


state 46

    (24) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 58


state 47

    (32) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 32 (declaracion5 -> tipo .)


state 48

    (33) declaracion5 -> ID .

    SEMICOLON       reduce using rule 33 (declaracion5 -> ID .)


state 49

    (25) declaracion1 -> ID declaracion2 declaracion4 .

    COLON           reduce using rule 25 (declaracion1 -> ID declaracion2 declaracion4 .)


state 50

    (30) declaracion4 -> COMMA . declaracion1
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion1                   shift and go to state 59

state 51

    (31) declaracion4 -> e .

    COLON           reduce using rule 31 (declaracion4 -> e .)


state 52

    (26) declaracion2 -> LSBRAC CTEI . RSBRAC declaracion3

    RSBRAC          shift and go to state 60


state 53

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC . clase2 clase3 RCBRAC clase
    (10) clase2 -> . ATTRIBUTES declaracion atributos asign
    (11) clase2 -> . e
    (145) e -> .

    ATTRIBUTES      shift and go to state 62
    METHODS         reduce using rule 145 (e -> .)
    RCBRAC          reduce using rule 145 (e -> .)

    clase2                         shift and go to state 61
    e                              shift and go to state 63

state 54

    (8) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 64


state 55

    (3) main -> MAIN LPAR RPAR . main_start bloque
    (4) main_start -> . e
    (145) e -> .

    LCBRAC          reduce using rule 145 (e -> .)

    main_start                     shift and go to state 65
    e                              shift and go to state 66

state 56

    (34) funcion -> funcion1 FUNCTION ID inicio . LPAR funcion2 RPAR bloque funcion

    LPAR            shift and go to state 67


state 57

    (39) inicio -> e .

    LPAR            reduce using rule 39 (inicio -> e .)


state 58

    (24) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    INT             reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    FLOAT           reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    STRING          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    BOOL            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    MAIN            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    METHODS         reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    RCBRAC          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)


state 59

    (30) declaracion4 -> COMMA declaracion1 .

    COLON           reduce using rule 30 (declaracion4 -> COMMA declaracion1 .)


state 60

    (26) declaracion2 -> LSBRAC CTEI RSBRAC . declaracion3
    (28) declaracion3 -> . LSBRAC CTEI RSBRAC
    (29) declaracion3 -> . e
    (145) e -> .

    LSBRAC          shift and go to state 68
    COMMA           reduce using rule 145 (e -> .)
    COLON           reduce using rule 145 (e -> .)

    declaracion3                   shift and go to state 69
    e                              shift and go to state 70

state 61

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 . clase3 RCBRAC clase
    (16) clase3 -> . METHODS funcion metodos
    (17) clase3 -> . e
    (145) e -> .

    METHODS         shift and go to state 72
    RCBRAC          reduce using rule 145 (e -> .)

    clase3                         shift and go to state 71
    e                              shift and go to state 73

state 62

    (10) clase2 -> ATTRIBUTES . declaracion atributos asign
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 74
    declaracion1                   shift and go to state 25

state 63

    (11) clase2 -> e .

    METHODS         reduce using rule 11 (clase2 -> e .)
    RCBRAC          reduce using rule 11 (clase2 -> e .)


state 64

    (8) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 75


state 65

    (3) main -> MAIN LPAR RPAR main_start . bloque
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 76

state 66

    (4) main_start -> e .

    LCBRAC          reduce using rule 4 (main_start -> e .)


state 67

    (34) funcion -> funcion1 FUNCTION ID inicio LPAR . funcion2 RPAR bloque funcion
    (40) funcion2 -> . ID COLON tipo funcion3
    (41) funcion2 -> . e
    (145) e -> .

    ID              shift and go to state 78
    RPAR            reduce using rule 145 (e -> .)

    funcion2                       shift and go to state 79
    e                              shift and go to state 80

state 68

    (28) declaracion3 -> LSBRAC . CTEI RSBRAC

    CTEI            shift and go to state 81


state 69

    (26) declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .

    COMMA           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)
    COLON           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)


state 70

    (29) declaracion3 -> e .

    COMMA           reduce using rule 29 (declaracion3 -> e .)
    COLON           reduce using rule 29 (declaracion3 -> e .)


state 71

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 . RCBRAC clase

    RCBRAC          shift and go to state 82


state 72

    (16) clase3 -> METHODS . funcion metodos
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
