Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
LPAR                 : 3 37 67 85 87 96 98 105 108 150
LSBRAC               : 28 31 77 81
LT                   : 9 129
MAIN                 : 3
METHODS              : 17
MINUS                : 140
MULT                 : 145
NOTEQ                : 132
OR                   : 120
PLUS                 : 139
PROGRAM              : 1
QUESTION             : 75
RCBRAC               : 5 53 54 55
READ                 : 96
RETURN               : 117 118
RPAR                 : 3 37 67 85 87 96 98 105 108 150
RSBRAC               : 28 31 77 81
SEMICOLON            : 1 25 60 65 96 98 117 118
STRING               : 51
TO                   : 108
VAR                  : 21
VOID                 : 43
WHILE                : 105
WRITE                : 98
error                : 

Nonterminals, with rules where they appear

a_exp                : 119 120
add_print            : 99 100
add_read             : 96
asign                : 11 15
asign_aux            : 108
asign_aux2           : 108
asignacion           : 15 58
assign_limit         : 28
atomic_assign        : 65 84 108 108 111
atributos            : 11 13
b_exp                : 124 125
bloque               : 3 67 70 105 108
bloque_return        : 37
c_exp                : 128 129 130 131 132
ciclo_f              : 64
ciclo_w              : 63
clase                : 1 5
clase1               : 5
clase2               : 5
clase3               : 5
condicion            : 59
condicion1           : 67
cteb                 : 157
ctef                 : 155
ctei                 : 154
ctestr               : 156
cuad_param           : 91 94
d_exp                : 138 139 140
declaracion          : 11 13 21 23
declaracion1         : 25 33
declaracion2         : 26
declaracion3         : 28
declaracion4         : 26
declaracion5         : 25
declaraciones        : 21 23
e                    : 2 4 6 8 10 12 14 16 18 20 22 24 29 32 34 38 39 41 44 46 48 57 66 68 69 71 72 76 78 79 80 82 83 86 90 92 93 95 97 101 103 106 107 109 110 112 113 114 115 116 121 122 123 126 127 133 134 135 136 137 141 142 143 147 148 149 158 159 160 161 162
e_exp                : 144 145 146
escribir             : 62
escribir1            : 98 102
escribir2            : 99 100
estatuto             : 56
estatutos            : 53 54 55 56
exp1                 : 119 120
exp2                 : 124 125
exp3                 : 128 129 130 131 132
exp4                 : 138 139 140
exp5                 : 144 145 146
expresion            : 65 67 77 81 91 94 100 105 108 108 117 150
fill                 : 67
for_temp             : 108
funcion              : 1 17 19 37
funcion1             : 37
funcion2             : 37
funcion3             : 45 47
funcion_void         : 43
generar_cuadr        : 96 99 100
goto                 : 70
gotoF                : 67 105 108
goto_main            : 1
guardar_id           : 37
inicializar_clase    : 5
inserta_declaracion  : 26
insertar_tabla       : 37
leer                 : 61
llamada              : 153
llamada1             : 85 87
llamada2             : 85 87
llamada3             : 91 94
llamada_void         : 60
main                 : 1
main_start           : 3
metodos              : 17 19
migaja               : 108
parche               : 84
pop_operador         : 77 77 77 108 111 120 125 129 130 131 132 139 140 145 146
programa             : 0
push1                : 111
push_and             : 125
push_arr             : 77
push_comp            : 131
push_div             : 146
push_gt              : 130
push_lt              : 108 129
push_minus           : 140
push_mult            : 77 145
push_noteq           : 132
push_or              : 120
push_plus            : 77 77 111 139
push_while           : 105
regresar             : 54
regresar_void        : 55
reiniciar_clase      : 5
reiniciar_func       : 37
return_while         : 105
save_aux             : 108 108 111
save_aux2            : 108
sub_llamada          : 84
texto                : 99
tipo                 : 35 42 45 47
update_fill_go       : 108
validar_id           : 85 87
var_cte              : 151
var_id               : 73
variable             : 65 96 108 152
variable1            : 73
variable2            : 73
variable3            : 77
vars                 : 1
verifica_d1          : 77
verifica_d2          : 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON goto_main clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON goto_main clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON goto_main clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . goto_main clase vars funcion main
    (2) goto_main -> . e
    (163) e -> .

    CLASS           reduce using rule 163 (e -> .)
    VAR             reduce using rule 163 (e -> .)
    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)

    goto_main                      shift and go to state 5
    e                              shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON goto_main . clase vars funcion main
    (5) clase -> . CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (6) clase -> . e
    (163) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 163 (e -> .)
    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)

    clase                          shift and go to state 7
    e                              shift and go to state 9

state 6

    (2) goto_main -> e .

    CLASS           reduce using rule 2 (goto_main -> e .)
    VAR             reduce using rule 2 (goto_main -> e .)
    VOID            reduce using rule 2 (goto_main -> e .)
    INT             reduce using rule 2 (goto_main -> e .)
    FLOAT           reduce using rule 2 (goto_main -> e .)
    STRING          reduce using rule 2 (goto_main -> e .)
    BOOL            reduce using rule 2 (goto_main -> e .)
    MAIN            reduce using rule 2 (goto_main -> e .)


state 7

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase . vars funcion main
    (21) vars -> . VAR declaracion declaraciones
    (22) vars -> . e
    (163) e -> .

    VAR             shift and go to state 11
    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)

    vars                           shift and go to state 10
    e                              shift and go to state 12

state 8

    (5) clase -> CLASS . inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (7) inicializar_clase -> . ID

    ID              shift and go to state 14

    inicializar_clase              shift and go to state 13

state 9

    (6) clase -> e .

    VAR             reduce using rule 6 (clase -> e .)
    VOID            reduce using rule 6 (clase -> e .)
    INT             reduce using rule 6 (clase -> e .)
    FLOAT           reduce using rule 6 (clase -> e .)
    STRING          reduce using rule 6 (clase -> e .)
    BOOL            reduce using rule 6 (clase -> e .)
    MAIN            reduce using rule 6 (clase -> e .)


state 10

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars . funcion main
    (37) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion
    (38) funcion -> . e
    (42) funcion1 -> . tipo
    (43) funcion1 -> . VOID funcion_void
    (163) e -> .
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . STRING
    (52) tipo -> . BOOL

    VOID            shift and go to state 19
    MAIN            reduce using rule 163 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    funcion                        shift and go to state 15
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 11

    (21) vars -> VAR . declaracion declaraciones
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion                    shift and go to state 24
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 12

    (22) vars -> e .

    VOID            reduce using rule 22 (vars -> e .)
    INT             reduce using rule 22 (vars -> e .)
    FLOAT           reduce using rule 22 (vars -> e .)
    STRING          reduce using rule 22 (vars -> e .)
    BOOL            reduce using rule 22 (vars -> e .)
    MAIN            reduce using rule 22 (vars -> e .)


state 13

    (5) clase -> CLASS inicializar_clase . clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (9) clase1 -> . LT INHERITS ID GT
    (10) clase1 -> . e
    (163) e -> .

    LT              shift and go to state 29
    LCBRAC          reduce using rule 163 (e -> .)

    clase1                         shift and go to state 28
    e                              shift and go to state 30

state 14

    (7) inicializar_clase -> ID .

    LT              reduce using rule 7 (inicializar_clase -> ID .)
    LCBRAC          reduce using rule 7 (inicializar_clase -> ID .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion . main
    (3) main -> . MAIN LPAR RPAR main_start bloque

    MAIN            shift and go to state 32

    main                           shift and go to state 31

state 16

    (37) funcion -> funcion1 . FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion

    FUNCTION        shift and go to state 33


state 17

    (38) funcion -> e .

    MAIN            reduce using rule 38 (funcion -> e .)
    VOID            reduce using rule 38 (funcion -> e .)
    INT             reduce using rule 38 (funcion -> e .)
    FLOAT           reduce using rule 38 (funcion -> e .)
    STRING          reduce using rule 38 (funcion -> e .)
    BOOL            reduce using rule 38 (funcion -> e .)
    RCBRAC          reduce using rule 38 (funcion -> e .)


state 18

    (42) funcion1 -> tipo .

    FUNCTION        reduce using rule 42 (funcion1 -> tipo .)


state 19

    (43) funcion1 -> VOID . funcion_void
    (44) funcion_void -> . e
    (163) e -> .

    FUNCTION        reduce using rule 163 (e -> .)

    funcion_void                   shift and go to state 34
    e                              shift and go to state 35

state 20

    (49) tipo -> INT .

    FUNCTION        reduce using rule 49 (tipo -> INT .)
    SEMICOLON       reduce using rule 49 (tipo -> INT .)
    COMMA           reduce using rule 49 (tipo -> INT .)
    RPAR            reduce using rule 49 (tipo -> INT .)


state 21

    (50) tipo -> FLOAT .

    FUNCTION        reduce using rule 50 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 50 (tipo -> FLOAT .)
    COMMA           reduce using rule 50 (tipo -> FLOAT .)
    RPAR            reduce using rule 50 (tipo -> FLOAT .)


state 22

    (51) tipo -> STRING .

    FUNCTION        reduce using rule 51 (tipo -> STRING .)
    SEMICOLON       reduce using rule 51 (tipo -> STRING .)
    COMMA           reduce using rule 51 (tipo -> STRING .)
    RPAR            reduce using rule 51 (tipo -> STRING .)


state 23

    (52) tipo -> BOOL .

    FUNCTION        reduce using rule 52 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 52 (tipo -> BOOL .)
    COMMA           reduce using rule 52 (tipo -> BOOL .)
    RPAR            reduce using rule 52 (tipo -> BOOL .)


state 24

    (21) vars -> VAR declaracion . declaraciones
    (23) declaraciones -> . declaracion declaraciones
    (24) declaraciones -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (163) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)
    ID              shift and go to state 27

    declaracion                    shift and go to state 36
    declaraciones                  shift and go to state 37
    e                              shift and go to state 38
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 25

    (25) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 39


state 26

    (26) declaracion1 -> inserta_declaracion . declaracion2 declaracion4
    (28) declaracion2 -> . LSBRAC assign_limit RSBRAC declaracion3
    (29) declaracion2 -> . e
    (163) e -> .

    LSBRAC          shift and go to state 41
    COMMA           reduce using rule 163 (e -> .)
    COLON           reduce using rule 163 (e -> .)

    declaracion2                   shift and go to state 40
    e                              shift and go to state 42

state 27

    (27) inserta_declaracion -> ID .

    LSBRAC          reduce using rule 27 (inserta_declaracion -> ID .)
    COMMA           reduce using rule 27 (inserta_declaracion -> ID .)
    COLON           reduce using rule 27 (inserta_declaracion -> ID .)


state 28

    (5) clase -> CLASS inicializar_clase clase1 . LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase

    LCBRAC          shift and go to state 43


state 29

    (9) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 44


state 30

    (10) clase1 -> e .

    LCBRAC          reduce using rule 10 (clase1 -> e .)


state 31

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .)


state 32

    (3) main -> MAIN . LPAR RPAR main_start bloque

    LPAR            shift and go to state 45


state 33

    (37) funcion -> funcion1 FUNCTION . guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion
    (40) guardar_id -> . ID

    ID              shift and go to state 47

    guardar_id                     shift and go to state 46

state 34

    (43) funcion1 -> VOID funcion_void .

    FUNCTION        reduce using rule 43 (funcion1 -> VOID funcion_void .)


state 35

    (44) funcion_void -> e .

    FUNCTION        reduce using rule 44 (funcion_void -> e .)


state 36

    (23) declaraciones -> declaracion . declaraciones
    (23) declaraciones -> . declaracion declaraciones
    (24) declaraciones -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (163) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)
    ID              shift and go to state 27

    declaracion                    shift and go to state 36
    declaraciones                  shift and go to state 48
    e                              shift and go to state 38
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 37

    (21) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 21 (vars -> VAR declaracion declaraciones .)


state 38

    (24) declaraciones -> e .

    VOID            reduce using rule 24 (declaraciones -> e .)
    INT             reduce using rule 24 (declaraciones -> e .)
    FLOAT           reduce using rule 24 (declaraciones -> e .)
    STRING          reduce using rule 24 (declaraciones -> e .)
    BOOL            reduce using rule 24 (declaraciones -> e .)
    MAIN            reduce using rule 24 (declaraciones -> e .)


state 39

    (25) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (35) declaracion5 -> . tipo
    (36) declaracion5 -> . ID
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . STRING
    (52) tipo -> . BOOL

    ID              shift and go to state 51
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    declaracion5                   shift and go to state 49
    tipo                           shift and go to state 50

state 40

    (26) declaracion1 -> inserta_declaracion declaracion2 . declaracion4
    (33) declaracion4 -> . COMMA declaracion1
    (34) declaracion4 -> . e
    (163) e -> .

    COMMA           shift and go to state 53
    COLON           reduce using rule 163 (e -> .)

    declaracion4                   shift and go to state 52
    e                              shift and go to state 54

state 41

    (28) declaracion2 -> LSBRAC . assign_limit RSBRAC declaracion3
    (30) assign_limit -> . CTEI

    CTEI            shift and go to state 56

    assign_limit                   shift and go to state 55

state 42

    (29) declaracion2 -> e .

    COMMA           reduce using rule 29 (declaracion2 -> e .)
    COLON           reduce using rule 29 (declaracion2 -> e .)


state 43

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC . clase2 clase3 RCBRAC reiniciar_clase clase
    (11) clase2 -> . ATTRIBUTES declaracion atributos asign
    (12) clase2 -> . e
    (163) e -> .

    ATTRIBUTES      shift and go to state 58
    METHODS         reduce using rule 163 (e -> .)
    RCBRAC          reduce using rule 163 (e -> .)

    clase2                         shift and go to state 57
    e                              shift and go to state 59

state 44

    (9) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 60


state 45

    (3) main -> MAIN LPAR . RPAR main_start bloque

    RPAR            shift and go to state 61


state 46

    (37) funcion -> funcion1 FUNCTION guardar_id . LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion

    LPAR            shift and go to state 62


state 47

    (40) guardar_id -> ID .

    LPAR            reduce using rule 40 (guardar_id -> ID .)


state 48

    (23) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 23 (declaraciones -> declaracion declaraciones .)


state 49

    (25) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 63


state 50

    (35) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 35 (declaracion5 -> tipo .)


state 51

    (36) declaracion5 -> ID .

    SEMICOLON       reduce using rule 36 (declaracion5 -> ID .)


state 52

    (26) declaracion1 -> inserta_declaracion declaracion2 declaracion4 .

    COLON           reduce using rule 26 (declaracion1 -> inserta_declaracion declaracion2 declaracion4 .)


state 53

    (33) declaracion4 -> COMMA . declaracion1
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion1                   shift and go to state 64
    inserta_declaracion            shift and go to state 26

state 54

    (34) declaracion4 -> e .

    COLON           reduce using rule 34 (declaracion4 -> e .)


state 55

    (28) declaracion2 -> LSBRAC assign_limit . RSBRAC declaracion3

    RSBRAC          shift and go to state 65


state 56

    (30) assign_limit -> CTEI .

    RSBRAC          reduce using rule 30 (assign_limit -> CTEI .)


state 57

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 . clase3 RCBRAC reiniciar_clase clase
    (17) clase3 -> . METHODS funcion metodos
    (18) clase3 -> . e
    (163) e -> .

    METHODS         shift and go to state 67
    RCBRAC          reduce using rule 163 (e -> .)

    clase3                         shift and go to state 66
    e                              shift and go to state 68

state 58

    (11) clase2 -> ATTRIBUTES . declaracion atributos asign
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion                    shift and go to state 69
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 59

    (12) clase2 -> e .

    METHODS         reduce using rule 12 (clase2 -> e .)
    RCBRAC          reduce using rule 12 (clase2 -> e .)


state 60

    (9) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 70


state 61

    (3) main -> MAIN LPAR RPAR . main_start bloque
    (4) main_start -> . e
    (163) e -> .

    LCBRAC          reduce using rule 163 (e -> .)

    main_start                     shift and go to state 71
    e                              shift and go to state 72

state 62

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR . funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion
    (45) funcion2 -> . ID COLON tipo funcion3
    (46) funcion2 -> . e
    (163) e -> .

    ID              shift and go to state 74
    RPAR            reduce using rule 163 (e -> .)

    funcion2                       shift and go to state 73
    e                              shift and go to state 75

state 63

    (25) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
