Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
LPAR                 : 3 37 66 85 86 95 97 104 107 149
LSBRAC               : 28 31 76 80
LT                   : 9 128
MAIN                 : 3
METHODS              : 17
MINUS                : 139
MULT                 : 144
NOTEQ                : 131
OR                   : 119
PLUS                 : 138
PROGRAM              : 1
QUESTION             : 74
RCBRAC               : 5 52 53 54
READ                 : 95
RETURN               : 116 117
RPAR                 : 3 37 66 85 86 95 97 104 107 149
RSBRAC               : 28 31 76 80
SEMICOLON            : 1 25 59 64 95 97 116 117
STRING               : 50
TO                   : 107
VAR                  : 21
VOID                 : 42
WHILE                : 104
WRITE                : 97
error                : 

Nonterminals, with rules where they appear

a_exp                : 118 119
add_print            : 98 99
add_read             : 95
asign                : 11 15
asign_aux            : 107
asign_aux2           : 107
asignacion           : 15 57
assign_limit         : 28
atomic_assign        : 64 83 84 107 107 110
atributos            : 11 13
b_exp                : 123 124
bloque               : 3 66 69 104 107
bloque_return        : 37
c_exp                : 127 128 129 130 131
ciclo_f              : 63
ciclo_w              : 62
clase                : 1 5
clase1               : 5
clase2               : 5
clase3               : 5
condicion            : 58
condicion1           : 66
cteb                 : 156
ctef                 : 154
ctei                 : 153
ctestr               : 155
cuad_param           : 90 93
d_exp                : 137 138 139
declaracion          : 11 13 21 23
declaracion1         : 25 33
declaracion2         : 26
declaracion3         : 28
declaracion4         : 26
declaracion5         : 25
declaraciones        : 21 23
e                    : 2 4 6 8 10 12 14 16 18 20 22 24 29 32 34 38 40 43 45 47 56 65 67 68 70 71 75 77 78 79 81 82 89 91 92 94 96 100 102 105 106 108 109 111 112 113 114 115 120 121 122 125 126 132 133 134 135 136 140 141 142 146 147 148 157 158 159 160 161
e_exp                : 143 144 145
escribir             : 61
escribir1            : 97 101
escribir2            : 98 99
estatuto             : 55
estatutos            : 52 53 54 55
exp1                 : 118 119
exp2                 : 123 124
exp3                 : 127 128 129 130 131
exp4                 : 137 138 139
exp5                 : 143 144 145
expresion            : 64 66 76 80 90 93 99 104 107 107 116 149
fill                 : 66
for_temp             : 107
funcion              : 1 17 19 37
funcion1             : 37
funcion2             : 37
funcion3             : 44 46
funcion_void         : 42
generar_cuadr        : 95 98 99
goto                 : 69
gotoF                : 66 104 107
goto_main            : 1
guardar_id           : 37
inicializar_clase    : 5
inserta_declaracion  : 26
leer                 : 60
llamada              : 152
llamada1             : 85 86
llamada2             : 85 86
llamada3             : 90 93
llamada_void         : 59
main                 : 1
main_start           : 3
metodos              : 17 19
migaja               : 107
parche               : 83
pop_operador         : 76 76 76 107 110 119 124 128 129 130 131 138 139 144 145
programa             : 0
push1                : 110
push_and             : 124
push_arr             : 76
push_comp            : 130
push_div             : 145
push_gt              : 129
push_lt              : 107 128
push_minus           : 139
push_mult            : 76 144
push_noteq           : 131
push_or              : 119
push_plus            : 76 76 110 138
push_while           : 104
regresar             : 53
regresar_void        : 54
reiniciar_clase      : 5
reiniciar_func       : 37
return_while         : 104
save_aux             : 107 107 110
save_aux2            : 107
sub_llamada          : 83
texto                : 98
tipo                 : 35 41 44 46
update_fill_go       : 107
validar_id           : 85 86
var_cte              : 150
var_id               : 72
variable             : 64 95 107 151
variable1            : 72
variable2            : 72
variable3            : 76
vars                 : 1
verifica_d1          : 76
verifica_d2          : 80

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON goto_main clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON goto_main clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON goto_main clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . goto_main clase vars funcion main
    (2) goto_main -> . e
    (162) e -> .

    CLASS           reduce using rule 162 (e -> .)
    VAR             reduce using rule 162 (e -> .)
    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)

    goto_main                      shift and go to state 5
    e                              shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON goto_main . clase vars funcion main
    (5) clase -> . CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (6) clase -> . e
    (162) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 162 (e -> .)
    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)

    clase                          shift and go to state 7
    e                              shift and go to state 9

state 6

    (2) goto_main -> e .

    CLASS           reduce using rule 2 (goto_main -> e .)
    VAR             reduce using rule 2 (goto_main -> e .)
    VOID            reduce using rule 2 (goto_main -> e .)
    INT             reduce using rule 2 (goto_main -> e .)
    FLOAT           reduce using rule 2 (goto_main -> e .)
    STRING          reduce using rule 2 (goto_main -> e .)
    BOOL            reduce using rule 2 (goto_main -> e .)
    MAIN            reduce using rule 2 (goto_main -> e .)


state 7

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase . vars funcion main
    (21) vars -> . VAR declaracion declaraciones
    (22) vars -> . e
    (162) e -> .

    VAR             shift and go to state 11
    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)

    vars                           shift and go to state 10
    e                              shift and go to state 12

state 8

    (5) clase -> CLASS . inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (7) inicializar_clase -> . ID

    ID              shift and go to state 14

    inicializar_clase              shift and go to state 13

state 9

    (6) clase -> e .

    VAR             reduce using rule 6 (clase -> e .)
    VOID            reduce using rule 6 (clase -> e .)
    INT             reduce using rule 6 (clase -> e .)
    FLOAT           reduce using rule 6 (clase -> e .)
    STRING          reduce using rule 6 (clase -> e .)
    BOOL            reduce using rule 6 (clase -> e .)
    MAIN            reduce using rule 6 (clase -> e .)


state 10

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars . funcion main
    (37) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (38) funcion -> . e
    (41) funcion1 -> . tipo
    (42) funcion1 -> . VOID funcion_void
    (162) e -> .
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

    VOID            shift and go to state 19
    MAIN            reduce using rule 162 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    funcion                        shift and go to state 15
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 11

    (21) vars -> VAR . declaracion declaraciones
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion                    shift and go to state 24
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 12

    (22) vars -> e .

    VOID            reduce using rule 22 (vars -> e .)
    INT             reduce using rule 22 (vars -> e .)
    FLOAT           reduce using rule 22 (vars -> e .)
    STRING          reduce using rule 22 (vars -> e .)
    BOOL            reduce using rule 22 (vars -> e .)
    MAIN            reduce using rule 22 (vars -> e .)


state 13

    (5) clase -> CLASS inicializar_clase . clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (9) clase1 -> . LT INHERITS ID GT
    (10) clase1 -> . e
    (162) e -> .

    LT              shift and go to state 29
    LCBRAC          reduce using rule 162 (e -> .)

    clase1                         shift and go to state 28
    e                              shift and go to state 30

state 14

    (7) inicializar_clase -> ID .

    LT              reduce using rule 7 (inicializar_clase -> ID .)
    LCBRAC          reduce using rule 7 (inicializar_clase -> ID .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion . main
    (3) main -> . MAIN LPAR RPAR main_start bloque

    MAIN            shift and go to state 32

    main                           shift and go to state 31

state 16

    (37) funcion -> funcion1 . FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion

    FUNCTION        shift and go to state 33


state 17

    (38) funcion -> e .

    MAIN            reduce using rule 38 (funcion -> e .)
    VOID            reduce using rule 38 (funcion -> e .)
    INT             reduce using rule 38 (funcion -> e .)
    FLOAT           reduce using rule 38 (funcion -> e .)
    STRING          reduce using rule 38 (funcion -> e .)
    BOOL            reduce using rule 38 (funcion -> e .)
    RCBRAC          reduce using rule 38 (funcion -> e .)


state 18

    (41) funcion1 -> tipo .

    FUNCTION        reduce using rule 41 (funcion1 -> tipo .)


state 19

    (42) funcion1 -> VOID . funcion_void
    (43) funcion_void -> . e
    (162) e -> .

    FUNCTION        reduce using rule 162 (e -> .)

    funcion_void                   shift and go to state 34
    e                              shift and go to state 35

state 20

    (48) tipo -> INT .

    FUNCTION        reduce using rule 48 (tipo -> INT .)
    SEMICOLON       reduce using rule 48 (tipo -> INT .)
    COMMA           reduce using rule 48 (tipo -> INT .)
    RPAR            reduce using rule 48 (tipo -> INT .)


state 21

    (49) tipo -> FLOAT .

    FUNCTION        reduce using rule 49 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 49 (tipo -> FLOAT .)
    COMMA           reduce using rule 49 (tipo -> FLOAT .)
    RPAR            reduce using rule 49 (tipo -> FLOAT .)


state 22

    (50) tipo -> STRING .

    FUNCTION        reduce using rule 50 (tipo -> STRING .)
    SEMICOLON       reduce using rule 50 (tipo -> STRING .)
    COMMA           reduce using rule 50 (tipo -> STRING .)
    RPAR            reduce using rule 50 (tipo -> STRING .)


state 23

    (51) tipo -> BOOL .

    FUNCTION        reduce using rule 51 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 51 (tipo -> BOOL .)
    COMMA           reduce using rule 51 (tipo -> BOOL .)
    RPAR            reduce using rule 51 (tipo -> BOOL .)


state 24

    (21) vars -> VAR declaracion . declaraciones
    (23) declaraciones -> . declaracion declaraciones
    (24) declaraciones -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (162) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)
    ID              shift and go to state 27

    declaracion                    shift and go to state 36
    declaraciones                  shift and go to state 37
    e                              shift and go to state 38
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 25

    (25) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 39


state 26

    (26) declaracion1 -> inserta_declaracion . declaracion2 declaracion4
    (28) declaracion2 -> . LSBRAC assign_limit RSBRAC declaracion3
    (29) declaracion2 -> . e
    (162) e -> .

    LSBRAC          shift and go to state 41
    COMMA           reduce using rule 162 (e -> .)
    COLON           reduce using rule 162 (e -> .)

    declaracion2                   shift and go to state 40
    e                              shift and go to state 42

state 27

    (27) inserta_declaracion -> ID .

    LSBRAC          reduce using rule 27 (inserta_declaracion -> ID .)
    COMMA           reduce using rule 27 (inserta_declaracion -> ID .)
    COLON           reduce using rule 27 (inserta_declaracion -> ID .)


state 28

    (5) clase -> CLASS inicializar_clase clase1 . LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase

    LCBRAC          shift and go to state 43


state 29

    (9) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 44


state 30

    (10) clase1 -> e .

    LCBRAC          reduce using rule 10 (clase1 -> e .)


state 31

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .)


state 32

    (3) main -> MAIN . LPAR RPAR main_start bloque

    LPAR            shift and go to state 45


state 33

    (37) funcion -> funcion1 FUNCTION . guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (39) guardar_id -> . ID

    ID              shift and go to state 47

    guardar_id                     shift and go to state 46

state 34

    (42) funcion1 -> VOID funcion_void .

    FUNCTION        reduce using rule 42 (funcion1 -> VOID funcion_void .)


state 35

    (43) funcion_void -> e .

    FUNCTION        reduce using rule 43 (funcion_void -> e .)


state 36

    (23) declaraciones -> declaracion . declaraciones
    (23) declaraciones -> . declaracion declaraciones
    (24) declaraciones -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (162) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)
    ID              shift and go to state 27

    declaracion                    shift and go to state 36
    declaraciones                  shift and go to state 48
    e                              shift and go to state 38
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 37

    (21) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 21 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 21 (vars -> VAR declaracion declaraciones .)


state 38

    (24) declaraciones -> e .

    VOID            reduce using rule 24 (declaraciones -> e .)
    INT             reduce using rule 24 (declaraciones -> e .)
    FLOAT           reduce using rule 24 (declaraciones -> e .)
    STRING          reduce using rule 24 (declaraciones -> e .)
    BOOL            reduce using rule 24 (declaraciones -> e .)
    MAIN            reduce using rule 24 (declaraciones -> e .)


state 39

    (25) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (35) declaracion5 -> . tipo
    (36) declaracion5 -> . ID
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

    ID              shift and go to state 51
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    declaracion5                   shift and go to state 49
    tipo                           shift and go to state 50

state 40

    (26) declaracion1 -> inserta_declaracion declaracion2 . declaracion4
    (33) declaracion4 -> . COMMA declaracion1
    (34) declaracion4 -> . e
    (162) e -> .

    COMMA           shift and go to state 53
    COLON           reduce using rule 162 (e -> .)

    declaracion4                   shift and go to state 52
    e                              shift and go to state 54

state 41

    (28) declaracion2 -> LSBRAC . assign_limit RSBRAC declaracion3
    (30) assign_limit -> . CTEI

    CTEI            shift and go to state 56

    assign_limit                   shift and go to state 55

state 42

    (29) declaracion2 -> e .

    COMMA           reduce using rule 29 (declaracion2 -> e .)
    COLON           reduce using rule 29 (declaracion2 -> e .)


state 43

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC . clase2 clase3 RCBRAC reiniciar_clase clase
    (11) clase2 -> . ATTRIBUTES declaracion atributos asign
    (12) clase2 -> . e
    (162) e -> .

    ATTRIBUTES      shift and go to state 58
    METHODS         reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)

    clase2                         shift and go to state 57
    e                              shift and go to state 59

state 44

    (9) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 60


state 45

    (3) main -> MAIN LPAR . RPAR main_start bloque

    RPAR            shift and go to state 61


state 46

    (37) funcion -> funcion1 FUNCTION guardar_id . LPAR funcion2 RPAR bloque_return reiniciar_func funcion

    LPAR            shift and go to state 62


state 47

    (39) guardar_id -> ID .

    LPAR            reduce using rule 39 (guardar_id -> ID .)


state 48

    (23) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 23 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 23 (declaraciones -> declaracion declaraciones .)


state 49

    (25) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 63


state 50

    (35) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 35 (declaracion5 -> tipo .)


state 51

    (36) declaracion5 -> ID .

    SEMICOLON       reduce using rule 36 (declaracion5 -> ID .)


state 52

    (26) declaracion1 -> inserta_declaracion declaracion2 declaracion4 .

    COLON           reduce using rule 26 (declaracion1 -> inserta_declaracion declaracion2 declaracion4 .)


state 53

    (33) declaracion4 -> COMMA . declaracion1
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion1                   shift and go to state 64
    inserta_declaracion            shift and go to state 26

state 54

    (34) declaracion4 -> e .

    COLON           reduce using rule 34 (declaracion4 -> e .)


state 55

    (28) declaracion2 -> LSBRAC assign_limit . RSBRAC declaracion3

    RSBRAC          shift and go to state 65


state 56

    (30) assign_limit -> CTEI .

    RSBRAC          reduce using rule 30 (assign_limit -> CTEI .)


state 57

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 . clase3 RCBRAC reiniciar_clase clase
    (17) clase3 -> . METHODS funcion metodos
    (18) clase3 -> . e
    (162) e -> .

    METHODS         shift and go to state 67
    RCBRAC          reduce using rule 162 (e -> .)

    clase3                         shift and go to state 66
    e                              shift and go to state 68

state 58

    (11) clase2 -> ATTRIBUTES . declaracion atributos asign
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

    ID              shift and go to state 27

    declaracion                    shift and go to state 69
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 59

    (12) clase2 -> e .

    METHODS         reduce using rule 12 (clase2 -> e .)
    RCBRAC          reduce using rule 12 (clase2 -> e .)


state 60

    (9) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 70


state 61

    (3) main -> MAIN LPAR RPAR . main_start bloque
    (4) main_start -> . e
    (162) e -> .

    LCBRAC          reduce using rule 162 (e -> .)

    main_start                     shift and go to state 71
    e                              shift and go to state 72

state 62

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR . funcion2 RPAR bloque_return reiniciar_func funcion
    (44) funcion2 -> . ID COLON tipo funcion3
    (45) funcion2 -> . e
    (162) e -> .

    ID              shift and go to state 74
    RPAR            reduce using rule 162 (e -> .)

    funcion2                       shift and go to state 73
    e                              shift and go to state 75

state 63

    (25) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    INT             reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
