Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
d_exp                : 119 120 121
declaracion          : 10 12 20 22
declaracion1         : 24 30
declaracion2         : 25
declaracion3         : 26
declaracion4         : 25
declaracion5         : 24
declaraciones        : 20 22
e                    : 2 4 6 7 9 11 13 15 17 19 21 23 27 29 31 35 38 40 42 49 61 63 65 67 68 70 71 74 76 78 80 84 86 89 90 92 93 94 95 97 98 102 103 104 107 108 114 115 116 117 118 122 123 124 128 129 130 139 140 141 142 143
e_exp                : 125 126 127
escribir             : 54
escribir1            : 81 85
escribir2            : 82 83
estatuto             : 48
estatutos            : 47 48
exp1                 : 100 101
exp2                 : 105 106
exp3                 : 109 110 111 112 113
exp4                 : 119 120 121
exp5                 : 125 126 127
expresion            : 58 62 64 66 75 77 83 88 91 91 99 131
fill                 : 66
funcion              : 1 16 18 34
funcion1             : 34
funcion2             : 34
funcion3             : 39 41
funcion_void         : 37
generar_cuadr        : 79 82 83
goto                 : 69
gotoF                : 66 88 91
goto_main            : 1
inicializar_clase    : 5
leer                 : 53
llamada              : 52 134
llamada1             : 72
llamada2             : 72
llamada3             : 75 77
main                 : 1
main_start           : 3
metodos              : 16 18
migaja               : 91
pop_for              : 91
pop_operador         : 101 106 110 111 112 113 120 121 126 127
pop_operfor          : 96
programa             : 0
push1                : 96
push_and             : 106
push_comp            : 112
push_div             : 127
push_gt              : 111
push_lt              : 91 110
push_minus           : 121
push_mult            : 126
push_noteq           : 113
push_or              : 101
push_plus            : 96 120
push_while           : 88
regresar             : 57
return_while         : 88
texto                : 82
tipo                 : 32 36 39 41
update_fill_go       : 91
var_cte              : 132
variable             : 58 79 91 133
variable1            : 59
variable2            : 59
variable3            : 62
vars                 : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON goto_main clase vars funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON goto_main clase vars funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON goto_main clase vars funcion main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . goto_main clase vars funcion main
    (2) goto_main -> . e
    (144) e -> .

    CLASS           reduce using rule 144 (e -> .)
    VAR             reduce using rule 144 (e -> .)
    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)

    goto_main                      shift and go to state 5
    e                              shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON goto_main . clase vars funcion main
    (5) clase -> . CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (6) clase -> . e
    (144) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 144 (e -> .)
    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)

    clase                          shift and go to state 7
    e                              shift and go to state 9

state 6

    (2) goto_main -> e .

    CLASS           reduce using rule 2 (goto_main -> e .)
    VAR             reduce using rule 2 (goto_main -> e .)
    VOID            reduce using rule 2 (goto_main -> e .)
    INT             reduce using rule 2 (goto_main -> e .)
    FLOAT           reduce using rule 2 (goto_main -> e .)
    STRING          reduce using rule 2 (goto_main -> e .)
    BOOL            reduce using rule 2 (goto_main -> e .)
    MAIN            reduce using rule 2 (goto_main -> e .)


state 7

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase . vars funcion main
    (20) vars -> . VAR declaracion declaraciones
    (21) vars -> . e
    (144) e -> .

    VAR             shift and go to state 11
    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)

    vars                           shift and go to state 10
    e                              shift and go to state 12

state 8

    (5) clase -> CLASS . inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (7) inicializar_clase -> . e
    (144) e -> .

    ID              reduce using rule 144 (e -> .)

    inicializar_clase              shift and go to state 13
    e                              shift and go to state 14

state 9

    (6) clase -> e .

    VAR             reduce using rule 6 (clase -> e .)
    VOID            reduce using rule 6 (clase -> e .)
    INT             reduce using rule 6 (clase -> e .)
    FLOAT           reduce using rule 6 (clase -> e .)
    STRING          reduce using rule 6 (clase -> e .)
    BOOL            reduce using rule 6 (clase -> e .)
    MAIN            reduce using rule 6 (clase -> e .)


state 10

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars . funcion main
    (34) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (144) e -> .
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

    VOID            shift and go to state 19
    MAIN            reduce using rule 144 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    funcion                        shift and go to state 15
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 11

    (20) vars -> VAR . declaracion declaraciones
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 24
    declaracion1                   shift and go to state 25

state 12

    (21) vars -> e .

    VOID            reduce using rule 21 (vars -> e .)
    INT             reduce using rule 21 (vars -> e .)
    FLOAT           reduce using rule 21 (vars -> e .)
    STRING          reduce using rule 21 (vars -> e .)
    BOOL            reduce using rule 21 (vars -> e .)
    MAIN            reduce using rule 21 (vars -> e .)


state 13

    (5) clase -> CLASS inicializar_clase . ID clase1 LCBRAC clase2 clase3 RCBRAC clase

    ID              shift and go to state 27


state 14

    (7) inicializar_clase -> e .

    ID              reduce using rule 7 (inicializar_clase -> e .)


state 15

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion . main
    (3) main -> . MAIN LPAR RPAR main_start bloque

    MAIN            shift and go to state 29

    main                           shift and go to state 28

state 16

    (34) funcion -> funcion1 . FUNCTION ID LPAR funcion2 RPAR bloque funcion

    FUNCTION        shift and go to state 30


state 17

    (35) funcion -> e .

    MAIN            reduce using rule 35 (funcion -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)
    RCBRAC          reduce using rule 35 (funcion -> e .)


state 18

    (36) funcion1 -> tipo .

    FUNCTION        reduce using rule 36 (funcion1 -> tipo .)


state 19

    (37) funcion1 -> VOID . funcion_void
    (38) funcion_void -> . e
    (144) e -> .

    FUNCTION        reduce using rule 144 (e -> .)

    funcion_void                   shift and go to state 31
    e                              shift and go to state 32

state 20

    (43) tipo -> INT .

    FUNCTION        reduce using rule 43 (tipo -> INT .)
    SEMICOLON       reduce using rule 43 (tipo -> INT .)
    COMMA           reduce using rule 43 (tipo -> INT .)
    RPAR            reduce using rule 43 (tipo -> INT .)


state 21

    (44) tipo -> FLOAT .

    FUNCTION        reduce using rule 44 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 44 (tipo -> FLOAT .)
    COMMA           reduce using rule 44 (tipo -> FLOAT .)
    RPAR            reduce using rule 44 (tipo -> FLOAT .)


state 22

    (45) tipo -> STRING .

    FUNCTION        reduce using rule 45 (tipo -> STRING .)
    SEMICOLON       reduce using rule 45 (tipo -> STRING .)
    COMMA           reduce using rule 45 (tipo -> STRING .)
    RPAR            reduce using rule 45 (tipo -> STRING .)


state 23

    (46) tipo -> BOOL .

    FUNCTION        reduce using rule 46 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 46 (tipo -> BOOL .)
    COMMA           reduce using rule 46 (tipo -> BOOL .)
    RPAR            reduce using rule 46 (tipo -> BOOL .)


state 24

    (20) vars -> VAR declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (144) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 34
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 25

    (24) declaracion -> declaracion1 . COLON declaracion5 SEMICOLON

    COLON           shift and go to state 36


state 26

    (25) declaracion1 -> ID . declaracion2 declaracion4
    (26) declaracion2 -> . LSBRAC CTEI RSBRAC declaracion3
    (27) declaracion2 -> . e
    (144) e -> .

    LSBRAC          shift and go to state 38
    COMMA           reduce using rule 144 (e -> .)
    COLON           reduce using rule 144 (e -> .)

    declaracion2                   shift and go to state 37
    e                              shift and go to state 39

state 27

    (5) clase -> CLASS inicializar_clase ID . clase1 LCBRAC clase2 clase3 RCBRAC clase
    (8) clase1 -> . LT INHERITS ID GT
    (9) clase1 -> . e
    (144) e -> .

    LT              shift and go to state 41
    LCBRAC          reduce using rule 144 (e -> .)

    clase1                         shift and go to state 40
    e                              shift and go to state 42

state 28

    (1) programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main .)


state 29

    (3) main -> MAIN . LPAR RPAR main_start bloque

    LPAR            shift and go to state 43


state 30

    (34) funcion -> funcion1 FUNCTION . ID LPAR funcion2 RPAR bloque funcion

    ID              shift and go to state 44


state 31

    (37) funcion1 -> VOID funcion_void .

    FUNCTION        reduce using rule 37 (funcion1 -> VOID funcion_void .)


state 32

    (38) funcion_void -> e .

    FUNCTION        reduce using rule 38 (funcion_void -> e .)


state 33

    (22) declaraciones -> declaracion . declaraciones
    (22) declaraciones -> . declaracion declaraciones
    (23) declaraciones -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (144) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)
    ID              shift and go to state 26

    declaracion                    shift and go to state 33
    declaraciones                  shift and go to state 45
    e                              shift and go to state 35
    declaracion1                   shift and go to state 25

state 34

    (20) vars -> VAR declaracion declaraciones .

    VOID            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    INT             reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    FLOAT           reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    STRING          reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    BOOL            reduce using rule 20 (vars -> VAR declaracion declaraciones .)
    MAIN            reduce using rule 20 (vars -> VAR declaracion declaraciones .)


state 35

    (23) declaraciones -> e .

    VOID            reduce using rule 23 (declaraciones -> e .)
    INT             reduce using rule 23 (declaraciones -> e .)
    FLOAT           reduce using rule 23 (declaraciones -> e .)
    STRING          reduce using rule 23 (declaraciones -> e .)
    BOOL            reduce using rule 23 (declaraciones -> e .)
    MAIN            reduce using rule 23 (declaraciones -> e .)


state 36

    (24) declaracion -> declaracion1 COLON . declaracion5 SEMICOLON
    (32) declaracion5 -> . tipo
    (33) declaracion5 -> . ID
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

    ID              shift and go to state 48
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    declaracion5                   shift and go to state 46
    tipo                           shift and go to state 47

state 37

    (25) declaracion1 -> ID declaracion2 . declaracion4
    (30) declaracion4 -> . COMMA declaracion1
    (31) declaracion4 -> . e
    (144) e -> .

    COMMA           shift and go to state 50
    COLON           reduce using rule 144 (e -> .)

    declaracion4                   shift and go to state 49
    e                              shift and go to state 51

state 38

    (26) declaracion2 -> LSBRAC . CTEI RSBRAC declaracion3

    CTEI            shift and go to state 52


state 39

    (27) declaracion2 -> e .

    COMMA           reduce using rule 27 (declaracion2 -> e .)
    COLON           reduce using rule 27 (declaracion2 -> e .)


state 40

    (5) clase -> CLASS inicializar_clase ID clase1 . LCBRAC clase2 clase3 RCBRAC clase

    LCBRAC          shift and go to state 53


state 41

    (8) clase1 -> LT . INHERITS ID GT

    INHERITS        shift and go to state 54


state 42

    (9) clase1 -> e .

    LCBRAC          reduce using rule 9 (clase1 -> e .)


state 43

    (3) main -> MAIN LPAR . RPAR main_start bloque

    RPAR            shift and go to state 55


state 44

    (34) funcion -> funcion1 FUNCTION ID . LPAR funcion2 RPAR bloque funcion

    LPAR            shift and go to state 56


state 45

    (22) declaraciones -> declaracion declaraciones .

    VOID            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    INT             reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    FLOAT           reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    STRING          reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    BOOL            reduce using rule 22 (declaraciones -> declaracion declaraciones .)
    MAIN            reduce using rule 22 (declaraciones -> declaracion declaraciones .)


state 46

    (24) declaracion -> declaracion1 COLON declaracion5 . SEMICOLON

    SEMICOLON       shift and go to state 57


state 47

    (32) declaracion5 -> tipo .

    SEMICOLON       reduce using rule 32 (declaracion5 -> tipo .)


state 48

    (33) declaracion5 -> ID .

    SEMICOLON       reduce using rule 33 (declaracion5 -> ID .)


state 49

    (25) declaracion1 -> ID declaracion2 declaracion4 .

    COLON           reduce using rule 25 (declaracion1 -> ID declaracion2 declaracion4 .)


state 50

    (30) declaracion4 -> COMMA . declaracion1
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion1                   shift and go to state 58

state 51

    (31) declaracion4 -> e .

    COLON           reduce using rule 31 (declaracion4 -> e .)


state 52

    (26) declaracion2 -> LSBRAC CTEI . RSBRAC declaracion3

    RSBRAC          shift and go to state 59


state 53

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC . clase2 clase3 RCBRAC clase
    (10) clase2 -> . ATTRIBUTES declaracion atributos asign
    (11) clase2 -> . e
    (144) e -> .

    ATTRIBUTES      shift and go to state 61
    METHODS         reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)

    clase2                         shift and go to state 60
    e                              shift and go to state 62

state 54

    (8) clase1 -> LT INHERITS . ID GT

    ID              shift and go to state 63


state 55

    (3) main -> MAIN LPAR RPAR . main_start bloque
    (4) main_start -> . e
    (144) e -> .

    LCBRAC          reduce using rule 144 (e -> .)

    main_start                     shift and go to state 64
    e                              shift and go to state 65

state 56

    (34) funcion -> funcion1 FUNCTION ID LPAR . funcion2 RPAR bloque funcion
    (39) funcion2 -> . ID COLON tipo funcion3
    (40) funcion2 -> . e
    (144) e -> .

    ID              shift and go to state 66
    RPAR            reduce using rule 144 (e -> .)

    funcion2                       shift and go to state 67
    e                              shift and go to state 68

state 57

    (24) declaracion -> declaracion1 COLON declaracion5 SEMICOLON .

    ID              reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    VOID            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    INT             reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    FLOAT           reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    STRING          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    BOOL            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    MAIN            reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    METHODS         reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    RCBRAC          reduce using rule 24 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)


state 58

    (30) declaracion4 -> COMMA declaracion1 .

    COLON           reduce using rule 30 (declaracion4 -> COMMA declaracion1 .)


state 59

    (26) declaracion2 -> LSBRAC CTEI RSBRAC . declaracion3
    (28) declaracion3 -> . LSBRAC CTEI RSBRAC
    (29) declaracion3 -> . e
    (144) e -> .

    LSBRAC          shift and go to state 69
    COMMA           reduce using rule 144 (e -> .)
    COLON           reduce using rule 144 (e -> .)

    declaracion3                   shift and go to state 70
    e                              shift and go to state 71

state 60

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 . clase3 RCBRAC clase
    (16) clase3 -> . METHODS funcion metodos
    (17) clase3 -> . e
    (144) e -> .

    METHODS         shift and go to state 73
    RCBRAC          reduce using rule 144 (e -> .)

    clase3                         shift and go to state 72
    e                              shift and go to state 74

state 61

    (10) clase2 -> ATTRIBUTES . declaracion atributos asign
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (25) declaracion1 -> . ID declaracion2 declaracion4

    ID              shift and go to state 26

    declaracion                    shift and go to state 75
    declaracion1                   shift and go to state 25

state 62

    (11) clase2 -> e .

    METHODS         reduce using rule 11 (clase2 -> e .)
    RCBRAC          reduce using rule 11 (clase2 -> e .)


state 63

    (8) clase1 -> LT INHERITS ID . GT

    GT              shift and go to state 76


state 64

    (3) main -> MAIN LPAR RPAR main_start . bloque
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 77

state 65

    (4) main_start -> e .

    LCBRAC          reduce using rule 4 (main_start -> e .)


state 66

    (39) funcion2 -> ID . COLON tipo funcion3

    COLON           shift and go to state 79


state 67

    (34) funcion -> funcion1 FUNCTION ID LPAR funcion2 . RPAR bloque funcion

    RPAR            shift and go to state 80


state 68

    (40) funcion2 -> e .

    RPAR            reduce using rule 40 (funcion2 -> e .)


state 69

    (28) declaracion3 -> LSBRAC . CTEI RSBRAC

    CTEI            shift and go to state 81


state 70

    (26) declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .

    COMMA           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)
    COLON           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)


state 71

    (29) declaracion3 -> e .

    COMMA           reduce using rule 29 (declaracion3 -> e .)
    COLON           reduce using rule 29 (declaracion3 -> e .)


state 72

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 . RCBRAC clase

    RCBRAC          shift and go to state 82


state 73

    (16) clase3 -> METHODS . funcion metodos
    (34) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (144) e -> .
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
